text,label,metadata,,,,
"  No, Russia is removing the troops. Someone call a psychiatrist to Bíden NOW.",MISINFORMED_OR_POTENTIALLY_MISLEADING,1494803884979671044,,,,52
"      Fyi Dan is a NATO stooge who writes for bellingcat, covers through obfuscation, not science, foreign policy narratives which promote illegal wars, civilian deaths etc by western govts. He's been debunked numerous times esp re chem weapons. Hes smeared OPCW whistleblower;hes scum.",MISINFORMED_OR_POTENTIALLY_MISLEADING,1493640982696505357,,,,
"      Dan is part of the Neocon crowd of ""WMD experts"" that got millions of civilians killed in Iraq.

Remember the assertions of his gang that ""Saddam has yellowcake and could attack in 5 minutes, so we must invade Iraq?""

 ",MISINFORMED_OR_POTENTIALLY_MISLEADING,1493642019264241674,,,,
"I suggest every American who wants to know what’s *actually* going on in Russia and Ukraine, read this transcript of Putin’s address. As I’ve said for month— NATO (under direction from the United States) is violating previous agreements and expanding eastward. WE are at fault.  ",MISINFORMED_OR_POTENTIALLY_MISLEADING,1496124028968394765,,,,
Russia Withdraws Troops From Ukraine Border After Media Said Invasion Was Imminent,MISINFORMED_OR_POTENTIALLY_MISLEADING,1493559549248380928,,,,
"Donald Trump just called Putin's invasion of Ukraine 'genius' and 'very savvy' and referred to him as a 'peacekeeper.'

What a traitor.",MISINFORMED_OR_POTENTIALLY_MISLEADING,1496205814524170245,,,,
"100,000 #Ukraine army troops  including their fascist battalions appear to be about to #Invade the #Russian people of eastern #Ukraine. If they do it will mean all-out war which may well spread. The economic and energy costs will spiral throughout Europe immediately. Be warned.",MISINFORMED_OR_POTENTIALLY_MISLEADING,1494673679220883461,,,,
Russia now has right to build military bases in eastern Ukraine - treaties,MISINFORMED_OR_POTENTIALLY_MISLEADING,1496023283979980800,,,,
"I’ll never forget that Joe Biden lifted the sanctions on Nord Stream 2 that President Trump put in place. 

Biden literally gave Putin a pipeline, while taking away ours (Keystone XL).  ",MISINFORMED_OR_POTENTIALLY_MISLEADING,1496130055117885440,,,,
"The U.S. economy has been hit with increased gas prices, inflation, and supply-chain issues due to the Ukraine crisis.   ",MISINFORMED_OR_POTENTIALLY_MISLEADING,1496311351827910657,,,,
Another national security crisis and Joe Biden goes on vacation…,MISINFORMED_OR_POTENTIALLY_MISLEADING,1492223880823508995,,,,
Your President is trying to start a war with Russia. The Ukraine doesn’t want us to get in the way. Biden is only trying to divert his poor economic conditions he is responsible for by starting a war with Russia. Let’s go Brandon 🇺🇸,MISINFORMED_OR_POTENTIALLY_MISLEADING,1493686819111768070,,,,
Why do Democrats want you to hate Putin? Has Putin shipped every middle class job in your town to Russia? Did he manufacture a worldwide pandemic that wrecked your business? Is he teaching your kids to embrace racial discrimination? Is he making fentanyl? Does he eat dogs?,MISINFORMED_OR_POTENTIALLY_MISLEADING,1496302694088257539,,,,
"Your entire time in military leadership we won zero wars. You drank fine wine at bullshit security conferences while thousands of working class kids died on the battlefield. Oh, by the way, how much do you stand to gain financially from a war with Russia, Barry?  ",MISINFORMED_OR_POTENTIALLY_MISLEADING,1495124288864665600,,,,
Move to Moscow and find out.,MISINFORMED_OR_POTENTIALLY_MISLEADING,1496461216981843969,,,,
Quite literally every person I’ve encountered on here who’s into crypto is an “MBA type” that is precisely who a financialized system like it attracts!! Also in what world are MBA types risk averse? The financial crisis was not even that long ago,MISINFORMED_OR_POTENTIALLY_MISLEADING,1495916087686451207,,,,
"Russia has acquired the right to build military bases in Ukraine's two breakaway regions under new agreements with their separatist leaders, according to a copy of an agreement signed by President Vladimir Putin    ",MISINFORMED_OR_POTENTIALLY_MISLEADING,1495913750397915137,,,,
"Gas prices are higher than ever, and with tensions on the rise between Ukraine and Russia, there doesn’t appear to be an end in sight    ",MISINFORMED_OR_POTENTIALLY_MISLEADING,1496334382373937154,,,,
